Date,CG Scheme,SG Scheme,E Tier I,C Tier I,G Tier I,E Tier II,C Tier II,G Tier II,NPS Lite,Corporate CG,APY,A Tier I,A Tier II,NPS TTS-II
2021-01-19,35.1225,30.1811,31.7207,32.6846,30.9390,29.3147,29.5586,29.3678,28.3654,22.4127,17.0859,15.0122,0.0000,10.1237
2021-01-18,35.0466,30.1183,31.2406,32.6912,30.9177,28.8664,29.5661,29.3432,28.3060,22.3665,17.0526,15.0068,0.0000,10.1230
2021-01-15,35.0999,30.1617,31.6090,32.7303,30.8959,29.2075,29.5871,29.3226,28.3545,22.4000,17.0794,15.0194,0.0000,10.1209
2021-01-14,35.1956,30.2423,31.9700,32.7471,30.9665,29.5328,29.6068,29.3887,28.4320,22.4609,17.1245,15.0187,0.0000,10.1201
2021-01-13,35.1931,30.2399,31.9041,32.7972,30.9588,29.4660,29.6595,29.3793,28.4340,22.4613,17.1291,14.9970,0.0000,10.1190
2021-01-12,35.1938,30.2402,31.8294,32.7966,30.9887,29.3930,29.6652,29.4019,28.4349,22.4618,17.1287,14.9965,0.0000,10.1182
2021-01-11,35.1866,30.2352,31.6709,32.8033,31.0035,29.2355,29.6855,29.4197,28.4309,22.4601,17.1277,14.9922,0.0000,10.1189
2021-01-08,35.1984,30.2473,31.3700,32.8746,31.0516,28.9725,29.7451,29.4590,28.4291,22.4699,17.1363,15.1004,0.0000,10.1165
2021-01-07,35.1144,30.1767,30.8903,32.8577,31.0310,28.5415,29.7226,29.4437,28.3558,22.4181,17.0970,15.1278,0.0000,10.1164
2021-01-06,35.1165,30.1792,30.8898,32.8317,31.0335,28.5335,29.6945,29.4478,28.3590,22.4184,17.0928,15.1150,0.0000,10.1159
2021-01-05,35.1362,30.1968,30.9758,32.8120,31.0627,28.6121,29.6796,29.4761,28.3738,22.4310,17.1025,15.0866,0.0000,10.1152
2021-01-04,35.0750,30.1440,30.8370,32.7606,31.0297,28.4886,29.6386,29.4491,28.3159,22.3930,17.0740,15.0409,0.0000,10.1143
2021-01-01,34.9902,30.0722,30.5797,32.7427,30.9700,28.2641,29.6232,29.3972,28.2498,22.3416,17.0351,15.0304,0.0000,10.1119
Date,CG Scheme,SG Scheme,E Tier I,C Tier I,G Tier I,E Tier II,C Tier II,G Tier II,NPS Lite,Corporate CG,APY,A Tier I,A Tier II,NPS TTS-II
